# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
# Warmup Iteration  20: 750.365 ops/ms
Iteration   1: 750.898 ops/ms
Iteration   2: 750.955 ops/ms
Iteration   3: 749.951 ops/ms
Iteration   4: 748.129 ops/ms
Iteration   5: 752.041 ops/ms
Iteration   6: 748.709 ops/ms
Iteration   7: 748.297 ops/ms
Iteration   8: 750.967 ops/ms
Iteration   9: 750.734 ops/ms
Iteration  10: 749.130 ops/ms
Iteration  11: 753.640 ops/ms
Iteration  12: 741.965 ops/ms
Iteration  13: 746.765 ops/ms
Iteration  14: 745.590 ops/ms
Iteration  15: 744.822 ops/ms
Iteration  16: 742.500 ops/ms
Iteration  17: 746.380 ops/ms
Iteration  18: 746.928 ops/ms
Iteration  19: 742.607 ops/ms
Iteration  20: 745.329 ops/ms

Result : 747.817 ?(95%) 1.558 ?(99%) 2.130 ops/ms
  Statistics: (min, avg, max) = (741.965, 747.817, 753.640), stdev = 3.330
  Confidence intervals: 95% [746.259, 749.375], 99% [745.687, 749.947]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 616.285 ops/ms
# Warmup Iteration   2: 732.021 ops/ms
# Warmup Iteration   3: 740.028 ops/ms
# Warmup Iteration   4: 741.200 ops/ms
# Warmup Iteration   5: 748.453 ops/ms
# Warmup Iteration   6: 750.980 ops/ms
# Warmup Iteration   7: 751.615 ops/ms
# Warmup Iteration   8: 752.866 ops/ms
# Warmup Iteration   9: 755.264 ops/ms
# Warmup Iteration  10: 753.368 ops/ms
# Warmup Iteration  11: 754.247 ops/ms
# Warmup Iteration  12: 753.930 ops/ms
# Warmup Iteration  13: 751.780 ops/ms
# Warmup Iteration  14: 753.088 ops/ms
# Warmup Iteration  15: 753.095 ops/ms
# Warmup Iteration  16: 753.182 ops/ms
# Warmup Iteration  17: 743.989 ops/ms
# Warmup Iteration  18: 743.788 ops/ms
# Warmup Iteration  19: 745.843 ops/ms
# Warmup Iteration  20: 745.421 ops/ms
Iteration   1: 745.704 ops/ms
Iteration   2: 743.633 ops/ms
Iteration   3: 744.112 ops/ms
Iteration   4: 742.197 ops/ms
Iteration   5: 745.158 ops/ms
Iteration   6: 744.051 ops/ms
Iteration   7: 742.928 ops/ms
Iteration   8: 741.417 ops/ms
Iteration   9: 745.954 ops/ms
Iteration  10: 746.952 ops/ms
Iteration  11: 746.690 ops/ms
Iteration  12: 742.700 ops/ms
Iteration  13: 746.116 ops/ms
Iteration  14: 747.313 ops/ms
Iteration  15: 747.659 ops/ms
Iteration  16: 746.100 ops/ms
Iteration  17: 748.163 ops/ms
Iteration  18: 745.975 ops/ms
Iteration  19: 742.946 ops/ms
Iteration  20: 743.038 ops/ms

Result : 744.940 ?(95%) 0.935 ?(99%) 1.277 ops/ms
  Statistics: (min, avg, max) = (741.417, 744.940, 748.163), stdev = 1.997
  Confidence intervals: 95% [744.006, 745.875], 99% [743.663, 746.218]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 615.344 ops/ms
# Warmup Iteration   2: 728.136 ops/ms
# Warmup Iteration   3: 739.413 ops/ms
# Warmup Iteration   4: 734.363 ops/ms
# Warmup Iteration   5: 743.431 ops/ms
# Warmup Iteration   6: 742.296 ops/ms
# Warmup Iteration   7: 722.760 ops/ms
# Warmup Iteration   8: 719.444 ops/ms
# Warmup Iteration   9: 713.387 ops/ms
# Warmup Iteration  10: 728.520 ops/ms
# Warmup Iteration  11: 749.017 ops/ms
# Warmup Iteration  12: 743.314 ops/ms
# Warmup Iteration  13: 746.730 ops/ms
# Warmup Iteration  14: 748.714 ops/ms
# Warmup Iteration  15: 748.687 ops/ms
# Warmup Iteration  16: 724.193 ops/ms
# Warmup Iteration  17: 735.641 ops/ms
# Warmup Iteration  18: 738.289 ops/ms
# Warmup Iteration  19: 743.720 ops/ms
# Warmup Iteration  20: 745.051 ops/ms
Iteration   1: 745.680 ops/ms
Iteration   2: 746.384 ops/ms
Iteration   3: 742.853 ops/ms
Iteration   4: 743.693 ops/ms
Iteration   5: 737.683 ops/ms
Iteration   6: 748.803 ops/ms
Iteration   7: 748.839 ops/ms
Iteration   8: 748.534 ops/ms
Iteration   9: 745.198 ops/ms
Iteration  10: 744.904 ops/ms
Iteration  11: 748.939 ops/ms
Iteration  12: 739.526 ops/ms
Iteration  13: 737.823 ops/ms
Iteration  14: 743.079 ops/ms
Iteration  15: 744.602 ops/ms
Iteration  16: 734.954 ops/ms
Iteration  17: 735.154 ops/ms
Iteration  18: 747.228 ops/ms
Iteration  19: 743.617 ops/ms
Iteration  20: 745.098 ops/ms

Result : 743.630 ?(95%) 2.071 ?(99%) 2.831 ops/ms
  Statistics: (min, avg, max) = (734.954, 743.630, 748.939), stdev = 4.425
  Confidence intervals: 95% [741.559, 745.700], 99% [740.799, 746.460]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 259.198 ops/ms
# Warmup Iteration   2: 348.638 ops/ms
# Warmup Iteration   3: 363.680 ops/ms
# Warmup Iteration   4: 367.991 ops/ms
# Warmup Iteration   5: 367.547 ops/ms
# Warmup Iteration   6: 368.059 ops/ms
# Warmup Iteration   7: 364.686 ops/ms
# Warmup Iteration   8: 368.767 ops/ms
# Warmup Iteration   9: 369.858 ops/ms
# Warmup Iteration  10: 367.082 ops/ms
# Warmup Iteration  11: 370.066 ops/ms
# Warmup Iteration  12: 368.492 ops/ms
# Warmup Iteration  13: 368.321 ops/ms
# Warmup Iteration  14: 368.221 ops/ms
# Warmup Iteration  15: 368.414 ops/ms
# Warmup Iteration  16: 367.079 ops/ms
# Warmup Iteration  17: 369.280 ops/ms
# Warmup Iteration  18: 366.995 ops/ms
# Warmup Iteration  19: 366.662 ops/ms
# Warmup Iteration  20: 370.295 ops/ms
Iteration   1: 371.523 ops/ms
Iteration   2: 370.525 ops/ms
Iteration   3: 371.677 ops/ms
Iteration   4: 369.996 ops/ms
Iteration   5: 368.890 ops/ms
Iteration   6: 370.456 ops/ms
Iteration   7: 369.812 ops/ms
Iteration   8: 369.657 ops/ms
Iteration   9: 370.424 ops/ms
Iteration  10: 369.342 ops/ms
Iteration  11: 370.316 ops/ms
Iteration  12: 370.201 ops/ms
Iteration  13: 369.339 ops/ms
Iteration  14: 369.084 ops/ms
Iteration  15: 369.276 ops/ms
Iteration  16: 369.860 ops/ms
Iteration  17: 369.111 ops/ms
Iteration  18: 371.722 ops/ms
Iteration  19: 369.942 ops/ms
Iteration  20: 369.937 ops/ms

Result : 370.054 ?(95%) 0.391 ?(99%) 0.535 ops/ms
  Statistics: (min, avg, max) = (368.890, 370.054, 371.722), stdev = 0.836
  Confidence intervals: 95% [369.663, 370.446], 99% [369.520, 370.589]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 260.077 ops/ms
# Warmup Iteration   2: 343.790 ops/ms
# Warmup Iteration   3: 362.349 ops/ms
# Warmup Iteration   4: 365.782 ops/ms
# Warmup Iteration   5: 366.868 ops/ms
# Warmup Iteration   6: 366.330 ops/ms
# Warmup Iteration   7: 366.910 ops/ms
# Warmup Iteration   8: 364.921 ops/ms
# Warmup Iteration   9: 366.196 ops/ms
# Warmup Iteration  10: 366.740 ops/ms
# Warmup Iteration  11: 367.631 ops/ms
# Warmup Iteration  12: 366.786 ops/ms
# Warmup Iteration  13: 365.757 ops/ms
# Warmup Iteration  14: 367.753 ops/ms
# Warmup Iteration  15: 367.585 ops/ms
# Warmup Iteration  16: 366.208 ops/ms
# Warmup Iteration  17: 363.411 ops/ms
# Warmup Iteration  18: 365.049 ops/ms
# Warmup Iteration  19: 364.068 ops/ms
# Warmup Iteration  20: 362.513 ops/ms
Iteration   1: 360.619 ops/ms
Iteration   2: 361.398 ops/ms
Iteration   3: 362.726 ops/ms
Iteration   4: 362.888 ops/ms
Iteration   5: 362.275 ops/ms
Iteration   6: 361.472 ops/ms
Iteration   7: 361.198 ops/ms
Iteration   8: 360.683 ops/ms
Iteration   9: 362.808 ops/ms
Iteration  10: 361.631 ops/ms
Iteration  11: 362.686 ops/ms
Iteration  12: 359.858 ops/ms
Iteration  13: 360.226 ops/ms
Iteration  14: 359.584 ops/ms
Iteration  15: 360.153 ops/ms
Iteration  16: 358.960 ops/ms
Iteration  17: 360.153 ops/ms
Iteration  18: 360.190 ops/ms
Iteration  19: 358.742 ops/ms
Iteration  20: 359.365 ops/ms

Result : 360.881 ?(95%) 0.617 ?(99%) 0.843 ops/ms
  Statistics: (min, avg, max) = (358.742, 360.881, 362.888), stdev = 1.318
  Confidence intervals: 95% [360.264, 361.497], 99% [360.038, 361.724]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 264.063 ops/ms
# Warmup Iteration   2: 344.364 ops/ms
# Warmup Iteration   3: 364.525 ops/ms
# Warmup Iteration   4: 364.465 ops/ms
# Warmup Iteration   5: 363.995 ops/ms
# Warmup Iteration   6: 362.733 ops/ms
# Warmup Iteration   7: 365.123 ops/ms
# Warmup Iteration   8: 365.259 ops/ms
# Warmup Iteration   9: 364.140 ops/ms
# Warmup Iteration  10: 365.384 ops/ms
# Warmup Iteration  11: 365.612 ops/ms
# Warmup Iteration  12: 365.904 ops/ms
# Warmup Iteration  13: 366.388 ops/ms
# Warmup Iteration  14: 364.503 ops/ms
# Warmup Iteration  15: 366.957 ops/ms
# Warmup Iteration  16: 365.938 ops/ms
# Warmup Iteration  17: 362.849 ops/ms
# Warmup Iteration  18: 362.892 ops/ms
# Warmup Iteration  19: 361.337 ops/ms
# Warmup Iteration  20: 361.129 ops/ms
Iteration   1: 360.755 ops/ms
Iteration   2: 361.827 ops/ms
Iteration   3: 358.656 ops/ms
Iteration   4: 360.286 ops/ms
Iteration   5: 362.646 ops/ms
Iteration   6: 361.142 ops/ms
Iteration   7: 360.474 ops/ms
Iteration   8: 361.773 ops/ms
Iteration   9: 360.742 ops/ms
Iteration  10: 361.811 ops/ms
Iteration  11: 361.770 ops/ms
Iteration  12: 361.338 ops/ms
Iteration  13: 360.629 ops/ms
Iteration  14: 361.526 ops/ms
Iteration  15: 361.857 ops/ms
Iteration  16: 362.310 ops/ms
Iteration  17: 362.209 ops/ms
Iteration  18: 362.619 ops/ms
Iteration  19: 361.684 ops/ms
Iteration  20: 361.639 ops/ms

Result : 361.385 ?(95%) 0.438 ?(99%) 0.599 ops/ms
  Statistics: (min, avg, max) = (358.656, 361.385, 362.646), stdev = 0.936
  Confidence intervals: 95% [360.946, 361.823], 99% [360.786, 361.983]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 237.219 ops/ms
# Warmup Iteration   2: 307.109 ops/ms
# Warmup Iteration   3: 321.749 ops/ms
# Warmup Iteration   4: 322.590 ops/ms
# Warmup Iteration   5: 321.145 ops/ms
# Warmup Iteration   6: 320.219 ops/ms
# Warmup Iteration   7: 320.077 ops/ms
# Warmup Iteration   8: 324.831 ops/ms
# Warmup Iteration   9: 324.106 ops/ms
# Warmup Iteration  10: 325.708 ops/ms
# Warmup Iteration  11: 324.909 ops/ms
# Warmup Iteration  12: 324.379 ops/ms
# Warmup Iteration  13: 325.298 ops/ms
# Warmup Iteration  14: 323.338 ops/ms
# Warmup Iteration  15: 325.432 ops/ms
# Warmup Iteration  16: 325.983 ops/ms
# Warmup Iteration  17: 326.882 ops/ms
# Warmup Iteration  18: 326.394 ops/ms
# Warmup Iteration  19: 325.408 ops/ms
# Warmup Iteration  20: 326.928 ops/ms
Iteration   1: 325.453 ops/ms
Iteration   2: 326.540 ops/ms
Iteration   3: 326.748 ops/ms
Iteration   4: 324.733 ops/ms
Iteration   5: 326.554 ops/ms
Iteration   6: 326.767 ops/ms
Iteration   7: 325.500 ops/ms
Iteration   8: 325.566 ops/ms
Iteration   9: 325.460 ops/ms
Iteration  10: 325.819 ops/ms
Iteration  11: 324.469 ops/ms
Iteration  12: 325.456 ops/ms
Iteration  13: 325.001 ops/ms
Iteration  14: 323.093 ops/ms
Iteration  15: 323.885 ops/ms
Iteration  16: 324.117 ops/ms
Iteration  17: 324.649 ops/ms
Iteration  18: 325.124 ops/ms
Iteration  19: 323.152 ops/ms
Iteration  20: 324.292 ops/ms

Result : 325.119 ?(95%) 0.511 ?(99%) 0.698 ops/ms
  Statistics: (min, avg, max) = (323.093, 325.119, 326.767), stdev = 1.091
  Confidence intervals: 95% [324.608, 325.630], 99% [324.421, 325.817]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 260.092 ops/ms
# Warmup Iteration   2: 344.819 ops/ms
# Warmup Iteration   3: 362.696 ops/ms
# Warmup Iteration   4: 366.830 ops/ms
# Warmup Iteration   5: 371.510 ops/ms
# Warmup Iteration   6: 372.299 ops/ms
# Warmup Iteration   7: 370.547 ops/ms
# Warmup Iteration   8: 369.614 ops/ms
# Warmup Iteration   9: 369.909 ops/ms
# Warmup Iteration  10: 369.443 ops/ms
# Warmup Iteration  11: 368.145 ops/ms
# Warmup Iteration  12: 368.517 ops/ms
# Warmup Iteration  13: 369.565 ops/ms
# Warmup Iteration  14: 370.104 ops/ms
# Warmup Iteration  15: 368.430 ops/ms
# Warmup Iteration  16: 369.811 ops/ms
# Warmup Iteration  17: 367.156 ops/ms
# Warmup Iteration  18: 366.763 ops/ms
# Warmup Iteration  19: 365.148 ops/ms
# Warmup Iteration  20: 365.903 ops/ms
Iteration   1: 361.212 ops/ms
Iteration   2: 365.121 ops/ms
Iteration   3: 364.231 ops/ms
Iteration   4: 365.326 ops/ms
Iteration   5: 364.417 ops/ms
Iteration   6: 364.365 ops/ms
Iteration   7: 365.511 ops/ms
Iteration   8: 364.147 ops/ms
Iteration   9: 364.676 ops/ms
Iteration  10: 364.903 ops/ms
Iteration  11: 364.825 ops/ms
Iteration  12: 368.184 ops/ms
Iteration  13: 368.417 ops/ms
Iteration  14: 368.312 ops/ms
Iteration  15: 368.559 ops/ms
Iteration  16: 368.292 ops/ms
Iteration  17: 368.051 ops/ms
Iteration  18: 368.081 ops/ms
Iteration  19: 368.020 ops/ms
Iteration  20: 369.011 ops/ms

Result : 366.183 ?(95%) 1.014 ?(99%) 1.387 ops/ms
  Statistics: (min, avg, max) = (361.212, 366.183, 369.011), stdev = 2.167
  Confidence intervals: 95% [365.169, 367.197], 99% [364.797, 367.570]


"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone", aggregate over forked runs:

Result : 81737.525 ?(95%) 4261.047 ?(99%) 5639.874 ops/ms
  Statistics: (min, avg, max) = (37761.965, 81737.525, 103582.831), stdev = 21477.052
  Confidence intervals: 95% [77476.478, 85998.572], 99% [76097.651, 87377.399]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByCustomSerialization", aggregate over forked runs:

Result : 50.289 ?(95%) 0.196 ?(99%) 0.259 ops/ms
  Statistics: (min, avg, max) = (47.050, 50.289, 51.621), stdev = 0.986
  Confidence intervals: 95% [50.093, 50.485], 99% [50.030, 50.548]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByDefaultSerialization", aggregate over forked runs:

Result : 53.104 ?(95%) 0.118 ?(99%) 0.156 ops/ms
  Statistics: (min, avg, max) = (51.681, 53.104, 54.351), stdev = 0.594
  Confidence intervals: 95% [52.986, 53.221], 99% [52.948, 53.259]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByExternalizable", aggregate over forked runs:

Result : 86.713 ?(95%) 0.339 ?(99%) 0.449 ops/ms
  Statistics: (min, avg, max) = (83.257, 86.713, 89.281), stdev = 1.708
  Confidence intervals: 95% [86.375, 87.052], 99% [86.265, 87.162]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyConstructor", aggregate over forked runs:

Result : 56572.818 ?(95%) 89.637 ?(99%) 118.643 ops/ms
  Statistics: (min, avg, max) = (54480.822, 56572.818, 57231.127), stdev = 451.801
  Confidence intervals: 95% [56483.181, 56662.456], 99% [56454.175, 56691.461]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime", aggregate over forked runs:

Result : 563.880 ?(95%) 5.815 ?(99%) 7.697 ops/ms
  Statistics: (min, avg, max) = (527.419, 563.880, 617.661), stdev = 29.310
  Confidence intervals: 95% [558.065, 569.695], 99% [556.183, 571.576]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields", aggregate over forked runs:

Result : 1781.032 ?(95%) 6.249 ?(99%) 8.271 ops/ms
  Statistics: (min, avg, max) = (1705.860, 1781.032, 1805.040), stdev = 31.497
  Confidence intervals: 95% [1774.783, 1787.281], 99% [1772.761, 1789.303]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke", aggregate over forked runs:

Result : 19.753 ?(95%) 0.118 ?(99%) 0.156 ops/ms
  Statistics: (min, avg, max) = (18.564, 19.753, 20.719), stdev = 0.595
  Confidence intervals: 95% [19.635, 19.871], 99% [19.597, 19.909]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact", aggregate over forked runs:

Result : 412.379 ?(95%) 1.122 ?(99%) 1.486 ops/ms
  Statistics: (min, avg, max) = (400.005, 412.379, 421.168), stdev = 5.657
  Confidence intervals: 95% [411.257, 413.502], 99% [410.894, 413.865]

"com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments", aggregate over forked runs:

Result : 233.607 ?(95%) 1.349 ?(99%) 1.785 ops/ms
  Statistics: (min, avg, max) = (220.363, 233.607, 242.596), stdev = 6.799
  Confidence intervals: 95% [232.258, 234.956], 99% [231.822, 235.392]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByClone", aggregate over forked runs:

Result : 92572.776 ?(95%) 224.458 ?(99%) 297.090 ops/ms
  Statistics: (min, avg, max) = (88546.282, 92572.776, 94275.571), stdev = 1131.340
  Confidence intervals: 95% [92348.318, 92797.234], 99% [92275.686, 92869.866]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByCustomSerialization", aggregate over forked runs:

Result : 43.176 ?(95%) 0.071 ?(99%) 0.094 ops/ms
  Statistics: (min, avg, max) = (42.312, 43.176, 43.909), stdev = 0.359
  Confidence intervals: 95% [43.105, 43.248], 99% [43.082, 43.271]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByDefaultSerialization", aggregate over forked runs:

Result : 18.239 ?(95%) 0.084 ?(99%) 0.111 ops/ms
  Statistics: (min, avg, max) = (17.364, 18.239, 18.971), stdev = 0.424
  Confidence intervals: 95% [18.155, 18.323], 99% [18.128, 18.350]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByExternalizable", aggregate over forked runs:

Result : 87.327 ?(95%) 0.225 ?(99%) 0.297 ops/ms
  Statistics: (min, avg, max) = (82.787, 87.327, 89.413), stdev = 1.132
  Confidence intervals: 95% [87.103, 87.552], 99% [87.030, 87.625]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyConstructor", aggregate over forked runs:

Result : 54711.513 ?(95%) 197.102 ?(99%) 260.882 ops/ms
  Statistics: (min, avg, max) = (53066.746, 54711.513, 56521.983), stdev = 993.458
  Confidence intervals: 95% [54514.411, 54908.615], 99% [54450.631, 54972.395]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldGetFieldsEveryTime", aggregate over forked runs:

Result : 654.666 ?(95%) 13.372 ?(99%) 17.698 ops/ms
  Statistics: (min, avg, max) = (548.711, 654.666, 721.709), stdev = 67.397
  Confidence intervals: 95% [641.294, 668.037], 99% [636.967, 672.364]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldUseCacheFields", aggregate over forked runs:

Result : 3785.431 ?(95%) 11.017 ?(99%) 14.582 ops/ms
  Statistics: (min, avg, max) = (3653.295, 3785.431, 3879.457), stdev = 55.531
  Confidence intervals: 95% [3774.414, 3796.448], 99% [3770.848, 3800.013]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvoke", aggregate over forked runs:

Result : 37.299 ?(95%) 0.739 ?(99%) 0.978 ops/ms
  Statistics: (min, avg, max) = (32.737, 37.299, 41.715), stdev = 3.724
  Confidence intervals: 95% [36.560, 38.037], 99% [36.321, 38.277]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeExact", aggregate over forked runs:

Result : 743.825 ?(95%) 0.786 ?(99%) 1.040 ops/ms
  Statistics: (min, avg, max) = (734.954, 743.825, 753.640), stdev = 3.962
  Confidence intervals: 95% [743.039, 744.611], 99% [742.785, 744.866]

"com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyViaMethodHandlesUsingInvokeWithArguments", aggregate over forked runs:

Result : 356.724 ?(95%) 3.232 ?(99%) 4.278 ops/ms
  Statistics: (min, avg, max) = (323.093, 356.724, 371.722), stdev = 16.291
  Confidence intervals: 95% [353.492, 359.957], 99% [352.446, 361.002]

Benchmark                                                                              Mode Thr    Cnt  Sec         Mean   Mean error    Units
c.v.b.c.primitives.PrimitiveBenchmark.copyByClone                                     thrpt   1    100    1    81737.525     5639.874   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyByCustomSerialization                       thrpt   1    100    1       50.289        0.259   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyByDefaultSerialization                      thrpt   1    100    1       53.104        0.156   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyByExternalizable                            thrpt   1    100    1       86.713        0.449   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyConstructor                                 thrpt   1    100    1    56572.818      118.643   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime              thrpt   1    100    1      563.880        7.697   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields                  thrpt   1    100    1     1781.032        8.271   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke                 thrpt   1    100    1       19.753        0.156   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact            thrpt   1    100    1      412.379        1.486   ops/ms
c.v.b.c.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments    thrpt   1    100    1      233.607        1.785   ops/ms
c.v.b.c.wrappers.WrappersBenchmark.copyByClone                                        thrpt   1    100    1    92572.776      297.090   ops/ms
c.v.b.c.wrappers.WrappersBenchmark.copyByCustomSerialization                          thrpt   1    100    1       43.176        0.094   ops/ms
c.v.b.c.wrappers.WrappersBenchmark.copyByDefaultSerialization                         thrpt   1    100    1       18.239        0.111   ops/ms
c.v.b.c.wrappers.WrappersBenchmark.copyByExternalizable                               thrpt   1    100    1       87.327        0.297   ops/ms
